Position,Club,Country,Participated,Titles,Played,Win,Draw,Loss,Goals For,Goals Against,Pts,Goal Diff
1,Real Madrid CF,ESP,52,14,464,277,79,108,1021,508,633,513
2,FC Bayern München,GER,38,6,372,221,75,76,782,367,517,415
3,FC Barcelona,ESP,32,5,333,195,75,63,655,331,465,324
4,Manchester United,ENG,30,3,293,160,69,64,533,284,389,249
5,Juventus,ITA,36,2,295,152,70,73,470,288,374,182
6,Liverpool FC,ENG,26,6,240,137,50,53,453,216,324,237
7,AC Milan,ITA,29,7,255,126,65,64,422,240,317,182
8,SL Benfica,POR,41,2,273,120,64,89,437,319,304,118
9,FC Porto,POR,36,2,261,117,60,84,383,296,294,87
10,AFC Ajax,NED,38,4,241,110,64,67,385,266,284,119
11,FC Dynamo Kyiv,UKR,38,0,248,101,54,93,345,308,256,37
12,Chelsea FC,ENG,18,2,191,99,52,40,330,172,250,158
13,Arsenal FC,ENG,21,0,201,101,43,57,332,218,245,114
14,Celtic FC,SCO,36,1,216,101,37,78,333,255,239,78
15,FC Internazionale Milano,ITA,23,3,192,91,51,50,271,193,233,78
16,Club Atlético de Madrid,ESP,17,0,154,75,40,39,221,143,190,78
17,Borussia Dortmund,GER,20,1,162,78,30,54,276,207,186,69
18,RSC Anderlecht,BEL,34,0,200,70,44,86,282,320,184,-38
19,PSV Eindhoven,NED,29,1,183,68,42,73,243,228,178,15
20,Paris Saint-Germain,FRA,15,0,135,73,25,37,267,156,171,111
21,FK Crvena zvezda,SRB,27,1,147,68,32,47,267,198,168,69
22,Olympique Lyonnais,FRA,18,0,148,65,37,46,232,178,167,54
23,Olympiacos FC,GRE,34,0,184,66,35,83,221,278,167,-57
24,Rangers FC,SCO,31,0,163,62,40,61,234,222,164,12
25,Galatasaray A_,TUR,27,0,177,57,43,77,215,279,157,-64
26,GNK Dinamo Zagreb,CRO,23,0,144,60,30,54,213,199,150,14
27,Valencia CF,ESP,13,0,128,57,35,36,191,130,149,61
28,Rosenborg BK,NOR,25,0,152,58,31,63,224,232,147,-8
29,FC Shakhtar Donetsk,UKR,22,0,146,57,33,56,206,221,147,-15
30,FCSB,ROU,26,1,145,52,41,52,203,204,145,-1
31,Panathinaikos FC,GRE,28,0,157,49,45,63,182,214,143,-32
32,AC Sparta Praha,CZE,28,0,146,54,30,62,190,203,138,-13
33,Manchester City FC,ENG,12,0,106,58,19,29,213,126,135,87
34,FC Basel 1893,SUI,21,0,118,47,23,48,170,192,117,-22
35,AS Monaco FC,FRA,17,0,116,46,23,47,182,155,115,27
36,FC Spartak Moskva,RUS,21,0,124,40,31,53,173,193,111,-20
37,AS Roma,ITA,13,0,110,41,27,42,148,158,109,-10
38,Bayer 4 Leverkusen,GER,12,0,111,42,24,45,167,172,108,-5
39,Club Brugge,BEL,22,0,119,40,28,51,149,175,108,-26
40,Olympique de Marseille,FRA,15,1,108,44,19,45,153,131,107,22
41,FK Partizan,SRB,22,0,105,41,24,40,161,133,106,28
42,FC BATE Borisov,BLR,15,0,100,36,30,34,111,138,102,-27
43,PFC CSKA Sofia,BUL,25,0,98,41,16,41,140,144,98,-4
44,F.C. Copenhagen,DEN,15,0,86,37,19,30,123,100,93,23
45,PFC CSKA Moskva,RUS,15,0,104,34,24,46,125,155,92,-30
46,Feyenoord,NED,17,1,89,34,23,32,147,116,91,31
47,Legia Warszawa,POL,15,0,76,37,15,24,106,91,89,15
48,FC Salzburg,AUT,17,0,80,34,19,27,120,106,87,14
